Date,Open,High,Low,Close,Adj Close,Volume
2021-07-01,16.299999237060547,21.690000534057617,15.5,21.0,20.361467361450195,40888200.0
2021-07-02,19.85400009155273,20.450000762939453,18.31999969482422,19.1200008392334,18.538637161254883,8631400.0
2021-07-06,18.899999618530277,19.1200008392334,17.0,17.0,16.483095169067383,3973000.0
2021-07-07,17.288999557495117,18.15999984741211,17.0,17.780000686645508,17.239377975463867,3213500.0
2021-07-08,17.25,18.350000381469727,17.0,18.200000762939453,17.6466064453125,5448300.0
2021-07-09,18.3700008392334,20.0,18.3700008392334,19.290000915527344,18.703466415405277,3951200.0
2021-07-12,19.700000762939453,,17.81999969482422,18.059999465942383,17.510862350463867,2665200.0
2021-07-13,18.25,18.645000457763672,17.5,17.600000381469727,17.064847946166992,2567600.0
2021-07-14,17.649999618530273,17.969999313354492,17.149999618530273,17.219999313354492,16.696407318115234,1456100.0
2021-07-15,17.329999923706055,17.530000686645508,16.989999771118164,17.110000610351562,16.589750289916992,828600.0
2021-07-16,17.020000457763672,17.329999923706055,17.0,17.040000915527344,16.521879196166992,1209800.0
2021-07-19,16.610000610351562,17.0,16.030000686645508,16.959999084472656,,1425400.0
2021-07-20,17.010000228881836,17.100000381469727,16.25,16.59000015258789,16.0855655670166,1181000.0
2021-07-21,16.5,16.790000915527344,16.079999923706055,16.280000686645508,15.784989356994627,
2021-07-22,16.049999237060547,16.280000686645508,15.789999961853027,16.06999969482422,15.581372261047363,1695500.0
2021-07-23,15.960000038146973,16.739999771118164,,16.709999084472656,16.2019100189209,
2021-07-26,16.729999542236328,17.969999313354492,16.684999465942383,17.170000076293945,16.647924423217773,3109600.0
2021-07-27,17.440000534057617,139.74943234843593,16.25,16.43000030517578,15.930425643920898,1076700.0
2021-07-28,16.5,16.850000381469727,15.899999618530272,15.949999809265137,15.465020179748535,1198800.0
2021-07-29,15.960000038146973,16.530000686645508,15.800000190734863,16.510000228881836,16.007991790771484,818600.0
2021-07-30,16.299999237060547,16.481000900268555,15.890000343322754,15.960000038146973,15.474716186523438,735700.0
2021-08-02,16.06999969482422,16.076000213623047,15.710000038146973,15.739999771118164,15.261404991149902,995100.0
2021-08-03,16.0,16.0,15.6899995803833,15.699999809265137,15.222623825073242,687100.0
2021-08-04,15.6899995803833,15.829999923706056,14.890000343322754,15.119999885559082,14.660259246826172,1453900.0
2021-08-05,15.119999885559082,15.640000343322754,14.920000076293944,15.640000343322754,15.164446830749512,537400.0
2021-08-06,15.56999969482422,15.649999618530272,15.170000076293944,15.31999969482422,14.85417938232422,341200.0
2021-08-09,15.300000190734863,16.030000686645508,15.0,15.899999618530272,15.41654109954834,1152300.0
2021-08-10,15.829999923706056,,15.380000114440918,15.68000030517578,15.203231811523438,563500.0
2021-08-11,15.760000228881836,15.899999618530272,14.984999656677246,15.079999923706056,14.621474266052246,930500.0
2021-08-12,15.079999923706056,15.31999969482422,,14.800000190734863,14.349987030029297,911400.0
2021-08-13,14.800000190734863,15.270000457763672,14.699999809265137,15.029999732971191,14.572993278503418,763800.0
2021-08-16,15.119999885559082,15.149999618530272,14.31999969482422,14.619999885559082,14.175460815429688,978300.0
2021-08-17,14.5600004196167,14.670000076293944,13.619999885559082,14.039999961853027,134.8566101074219,2476400.0
2021-08-18,14.23900032043457,14.25,13.010000228881836,13.06999969482422,12.672590255737305,3209300.0
2021-08-19,13.0,15.289999961853027,12.824999809265137,14.90999984741211,14.45664405822754,4320700.0
2021-08-20,14.609999656677246,15.630000114440918,14.5,15.06999969482422,14.611777305603027,2257100.0
2021-08-23,15.350000381469728,16.920000076293945,,16.729999542236328,16.221302032470703,2366000.0
2021-08-24,16.75,,,,16.444307327270508,1984900.0
2021-08-25,17.0,17.59000015258789,16.34000015258789,137.38367751336867,16.02738380432129,1576300.0
2021-08-26,16.790000915527344,17.219999313354492,16.530000686645508,16.969999313354492,16.45400619506836,964500.0
2021-08-27,16.93000030517578,17.299999237060547,16.809999465942383,17.0,16.483095169067383,1064200.0
2021-08-30,17.209999084472656,,,16.8799991607666,,1159000.0
2021-08-31,16.920000076293945,17.100000381469727,16.549999237060547,16.709999084472656,16.2019100189209,705800.0
2021-09-01,16.860000610351562,17.020000457763672,16.75,16.850000381469727,16.3376522064209,474200.0
2021-09-02,16.989999771118164,17.389999389648438,,16.790000915527344,16.279481887817383,1235600.0
2021-09-03,16.850000381469727,16.899999618530273,15.729999542236328,,15.62985134124756,1474700.0
2021-09-07,16.110000610351562,16.25,14.93000030517578,137.38367751336867,14.505123138427734,2465500.0
2021-09-08,14.970000267028809,15.425000190734863,14.800000190734863,,14.747520446777344,
2021-09-09,15.350000381469728,16.290000915527344,15.300000190734863,16.06999969482422,15.581372261047363,1200400.0
2021-09-10,16.25,16.450000762939453,15.65999984741211,15.970000267028809,15.484413146972656,1109900.0
2021-09-13,16.010000228881836,16.139999389648438,15.27299976348877,15.34000015258789,14.87356948852539,674600.0
2021-09-14,15.449999809265137,15.75,15.369999885559082,15.5600004196167,15.086877822875977,562000.0
2021-09-15,15.5600004196167,15.75,15.050000190734863,15.300000190734863,14.834786415100098,780200.0
2021-09-16,15.229999542236328,16.68000030517578,15.229999542236328,16.3799991607666,15.88194751739502,1512700.0
2021-09-17,16.31999969482422,16.5,,15.210000038146973,14.747520446777344,5721100.0
2021-09-20,14.81999969482422,15.770000457763672,14.5600004196167,14.979999542236328,14.524513244628906,2744000.0
2021-09-21,15.0,15.1899995803833,14.029999732971191,14.270000457763672,13.836104393005373,2259700.0
2021-09-22,14.289999961853027,14.460000038146973,14.020000457763672,14.15999984741211,13.729447364807127,1577800.0
2021-09-23,,14.800000190734863,14.199999809265137,14.729999542236328,14.28211498260498,1224500.0
2021-09-24,14.670000076293944,14.729999542236328,14.220000267028809,14.510000228881836,14.068805694580078,520900.0
2021-09-27,14.510000228881836,14.850000381469728,14.25,14.34000015258789,13.903975486755373,838800.0
2021-09-28,14.260000228881836,14.369999885559082,14.020000457763672,14.210000038146973,13.77792739868164,747000.0
2021-09-29,14.279999732971191,14.329999923706056,13.960000038146973,14.0,13.574315071105955,685800.0
2021-09-30,14.010000228881836,14.079999923706056,13.75,14.0,13.574315071105955,848700.0
2021-10-01,,14.25,13.81999969482422,14.220000267028809,13.78762435913086,638600.0
2021-10-04,14.05500030517578,14.220000267028809,13.82699966430664,13.93000030517578,13.506441116333008,560200.0
2021-10-05,13.949999809265137,14.020000457763672,13.800000190734863,13.890000343322754,13.467656135559082,635700.0
2021-10-06,13.81999969482422,13.890000343322754,13.720000267028809,13.800000190734863,13.38039493560791,819000.0
2021-10-07,13.890000343322754,14.09000015258789,13.68000030517578,13.75,13.331912994384766,1045800.0
2021-10-08,13.75,14.300000190734863,13.59000015258789,14.119999885559082,13.690664291381836,862600.0
2021-10-11,14.06999969482422,14.09000015258789,13.850000381469728,13.970000267028809,13.5452241897583,488500.0
2021-10-12,13.979999542236328,14.329999923706056,13.970000267028809,14.270000457763672,13.836104393005373,400600.0
2021-10-13,137.39122591326316,14.335000038146973,14.104999542236328,14.3100004196167,13.87488842010498,211600.0
2021-10-14,14.380000114440918,14.65999984741211,14.130000114440918,14.149999618530272,13.71975040435791,468300.0
2021-10-15,14.350000381469728,14.359999656677246,134.51774214467696,13.90999984741211,13.48705005645752,446500.0
2021-10-18,13.899999618530272,14.18000030517578,13.710000038146973,14.079999923706056,13.651881217956545,301700.0
2021-10-19,14.144000053405762,,13.829999923706056,13.890000343322754,13.467656135559082,510900.0
2021-10-20,13.899999618530272,13.975000381469728,13.800000190734863,13.920000076293944,13.496745109558104,413800.0
2021-10-21,13.65999984741211,13.850000381469728,13.06999969482422,13.130000114440918,12.73076629638672,1918700.0
2021-10-22,13.109999656677246,13.109999656677246,12.710000038146973,12.9399995803833,12.546544075012209,1378400.0
2021-10-25,12.90999984741211,13.229999542236328,12.760000228881836,12.960000038146973,12.56593418121338,694000.0
2021-10-26,13.0,13.289999961853027,12.899999618530272,13.260000228881836,12.891630172729492,479300.0
2021-10-27,13.25,13.359999656677246,12.770000457763672,12.770000457763672,12.415243148803713,
2021-10-28,12.928999900817873,12.928999900817873,12.630000114440918,12.890000343322754,12.531908988952637,572400.0
2021-10-29,12.829999923706056,12.871000289916992,12.699999809265137,12.75,12.395797729492188,413800.0
2021-11-01,12.81999969482422,13.039999961853027,12.760000228881836,12.949999809265137,12.590240478515623,689900.0
2021-11-02,13.0,14.239999771118164,,14.149999618530272,13.756903648376465,2343800.0
2021-11-03,14.06999969482422,14.149999618530272,13.401000022888184,13.859999656677246,13.474960327148438,1024000.0
2021-11-04,137.39122591326316,14.06999969482422,13.449999809265137,13.859999656677246,13.474960327148438,525600.0
2021-11-05,13.949999809265137,139.74943234843593,134.51774214467696,14.100000381469728,13.708292007446287,435100.0
2021-11-08,13.640000343322754,14.18000030517578,13.369999885559082,13.550000190734863,13.173572540283203,1094100.0
2021-11-09,13.5,,12.899999618530272,12.979999542236328,12.619406700134276,1256400.0
2021-11-10,13.779999732971191,14.850000381469728,13.300000190734863,13.369999885559082,12.99857234954834,2652100.0
2021-11-11,13.43000030517578,14.449999809265137,13.43000030517578,14.300000190734863,13.90273666381836,1208700.0
2021-11-12,14.34000015258789,14.729999542236328,14.163999557495115,,14.04857063293457,905900.0
2021-11-15,14.6899995803833,,14.18000030517578,14.350000381469728,13.951349258422852,842600.0
2021-11-16,14.850000381469728,,14.34000015258789,14.539999961853027,14.136070251464844,2104200.0
2021-11-17,14.59000015258789,15.079999923706056,14.520000457763672,14.979999542236328,14.56384563446045,916500.0
2021-11-18,14.800000190734863,14.9399995803833,13.640000343322754,13.6899995803833,13.309682846069336,1342500.0
2021-11-19,13.899999618530272,14.06999969482422,13.699999809265137,13.81999969482422,13.43607234954834,1089300.0
2021-11-22,14.0,14.460000038146973,13.81999969482422,14.039999961853027,13.649959564208984,1119300.0
2021-11-23,14.020000457763672,14.949999809265137,14.0,14.100000381469728,13.708292007446287,1278100.0
2021-11-24,13.979999542236328,15.6899995803833,13.979999542236328,15.529999732971191,134.8566101074219,2186200.0
